id,quality,type
1,4,White
2,3,White
3,3,White
4,4,White
5,5,White
6,4,Red
7,5,White
8,4,White
9,4,White
10,3,White
11,3,White
12,4,White
13,5,White
14,4,White
15,5,Red
16,4,White
17,4,White
18,5,White
19,4,White
20,4,White
21,4,White
22,4,Red
23,3,White
24,3,White
25,5,White
26,4,White
27,4,White
28,5,White
29,4,White
30,4,White
31,4,Red
32,6,White
33,3,White
34,4,White
35,5,White
36,5,White
37,4,White
38,4,White
39,5,White
40,4,White
41,4,White
42,5,White
43,3,White
44,4,White
45,4,White
46,4,White
47,2,White
48,4,White
49,3,White
50,4,White
51,5,Red
52,4,White
53,4,White
54,5,White
55,5,White
56,5,White
57,4,White
58,4,White
59,5,White
60,4,Red
61,4,White
62,4,White
63,4,White
64,4,White
65,3,Red
66,4,White
67,4,White
68,5,Red
69,4,White
70,5,White
71,4,Red
72,5,White
73,4,White
74,4,White
75,5,Red
76,4,White
77,5,White
78,4,White
79,3,White
80,5,White
81,4,White
82,4,White
83,3,White
84,5,Red
85,4,White
86,5,White
87,4,White
88,5,White
89,4,White
90,4,White
91,4,Red
92,3,White
93,4,White
94,4,Red
95,4,White
96,4,White
97,4,White
98,3,Red
99,5,White
100,5,Red
101,5,White
102,5,White
103,4,White
104,5,White
105,5,White
106,5,White
107,5,Red
108,5,White
109,5,White
110,4,White
111,4,Red
112,4,White
113,4,White
114,3,White
115,3,Red
116,3,White
117,3,White
118,4,White
119,4,White
120,4,White
121,5,Red
122,4,White
123,4,White
124,4,White
125,3,White
126,5,Red
127,4,White
128,4,White
129,5,White
130,4,Red
131,4,White
132,5,Red
133,4,White
134,4,Red
135,4,Red
136,4,White
137,4,White
138,5,White
139,3,White
140,3,White
141,5,White
142,5,White
143,3,Red
144,4,White
145,5,Red
146,4,White
147,4,Red
148,5,White
149,4,White
150,4,White
151,4,White
152,5,Red
153,5,White
154,4,White
155,4,White
156,5,White
157,4,White
158,5,White
159,4,White
160,5,White
161,4,White
162,5,White
163,5,White
164,5,White
165,5,White
166,5,White
167,4,White
168,5,White
169,4,Red
170,5,White
171,4,Red
172,3,White
173,4,White
174,4,White
175,5,White
176,5,White
177,4,White
178,3,White
179,5,Red
180,5,White
181,3,White
182,4,White
183,5,Red
184,5,White
185,4,White
186,5,Red
187,4,White
188,4,Red
189,5,Red
190,5,White
191,5,White
192,4,White
193,4,White
194,4,White
195,4,White
196,3,White
197,3,Red
198,5,White
199,4,White
200,4,Red
201,3,White
202,5,White
203,3,White
204,4,Red
205,5,Red
206,3,White
207,3,Red
208,4,Red
209,3,White
210,4,White
211,4,White
212,4,White
213,4,Red
214,5,White
215,3,White
216,4,White
217,4,Red
218,3,White
219,5,White
220,5,White
221,4,White
222,4,White
223,4,White
224,4,White
225,5,White
226,4,White
227,4,Red
228,4,Red
229,4,White
230,5,White
231,4,White
232,4,White
233,4,White
234,3,White
235,4,Red
236,3,White
237,4,White
238,3,Red
239,5,White
240,4,White
241,5,White
242,4,White
243,5,White
244,4,White
245,5,White
246,5,White
247,3,White
248,4,White
249,4,White
250,4,Red
251,5,White
252,4,White
253,3,White
254,5,Red
255,5,Red
256,3,Red
257,3,White
258,5,Red
259,4,Red
260,5,White
261,3,White
262,4,White
263,3,White
264,3,White
265,4,Red
266,4,Red
267,4,White
268,5,White
269,5,White
270,4,White
271,4,White
272,4,Red
273,4,White
274,4,White
275,4,White
276,5,Red
277,4,White
278,2,White
279,5,White
280,4,White
281,4,White
282,4,White
283,4,White
284,4,White
285,3,Red
286,4,Red
287,4,White
288,5,White
289,4,White
290,4,White
291,4,White
292,5,White
293,4,White
294,4,White
